dataset,aug,notation,hl,hu,es,lr,bs,amount,epoch,T,invalid,valid,unique,novel,invalid%,valid%,unique%,novel%
grisoni,5,SMILES,2,512,-1,0.001,256,6000,3,1.0,320.0 ± 50.0,1500.0 ± 100.0,1500.0 ± 100.0,1500.0 ± 100.0,0.053 ± 0.009,0.25 ± 0.02,1.0 ± 0.0,0.997 ± 0.001
grisoni,5,SMILES,2,512,-1,0.001,512,6000,3,1.0,330.0 ± 50.0,1510.0 ± 80.0,1510.0 ± 80.0,1500.0 ± 80.0,0.056 ± 0.008,0.25 ± 0.01,1.0 ± 0.0,0.9977 ± 0.001
grisoni,5,SMILES,3,256,-1,0.001,256,6000,3,1.0,340.0 ± 30.0,1400.0 ± 100.0,1400.0 ± 100.0,1400.0 ± 100.0,0.056 ± 0.004,0.24 ± 0.02,1.0 ± 0.0,0.9995 ± 0.0007
grisoni,5,SMILES,3,256,-1,0.001,512,6000,3,1.0,400.0 ± 30.0,1350.0 ± 90.0,1350.0 ± 90.0,1350.0 ± 90.0,0.066 ± 0.005,0.22 ± 0.01,1.0 ± 0.0,1.0 ± 0.001
grisoni,5,SMILES,3,512,-1,0.001,256,6000,3,1.0,240.0 ± 30.0,1600.0 ± 70.0,1600.0 ± 70.0,1600.0 ± 70.0,0.041 ± 0.005,0.27 ± 0.01,1.0 ± 0.0,0.9975 ± 0.0004
grisoni,5,SMILES,3,512,-1,0.001,512,6000,3,1.0,290.0 ± 20.0,1570.0 ± 90.0,1570.0 ± 90.0,1570.0 ± 90.0,0.048 ± 0.004,0.26 ± 0.01,1.0 ± 0.0,0.998 ± 0.001
grisoni,5,fragSMILES,2,256,300,0.001,256,6000,4,1.0,340.0 ± 20.0,1440.0 ± 90.0,1440.0 ± 90.0,1420.0 ± 100.0,0.057 ± 0.004,0.24 ± 0.02,0.998 ± 0.003,0.988 ± 0.002
grisoni,5,fragSMILES,2,256,300,0.001,512,6000,4,1.0,410.0 ± 30.0,1420.0 ± 30.0,1410.0 ± 30.0,1410.0 ± 40.0,0.068 ± 0.006,0.236 ± 0.005,0.998 ± 0.002,0.995 ± 0.002
grisoni,5,fragSMILES,2,512,300,0.001,256,6000,4,1.0,280.0 ± 30.0,1700.0 ± 100.0,1700.0 ± 100.0,1600.0 ± 100.0,0.047 ± 0.006,0.28 ± 0.02,0.9988 ± 0.0009,0.977 ± 0.003
grisoni,5,fragSMILES,2,512,300,0.001,512,6000,4,1.0,320.0 ± 40.0,1600.0 ± 200.0,1600.0 ± 200.0,1600.0 ± 200.0,0.054 ± 0.006,0.27 ± 0.03,0.999 ± 0.002,0.985 ± 0.003
grisoni,5,fragSMILES,3,256,300,0.001,256,6000,4,1.0,400.0 ± 10.0,1420.0 ± 90.0,1420.0 ± 90.0,1400.0 ± 90.0,0.066 ± 0.002,0.24 ± 0.01,0.998 ± 0.002,0.986 ± 0.002
grisoni,5,fragSMILES,3,256,300,0.001,512,6000,4,1.0,490.0 ± 40.0,1400.0 ± 100.0,1400.0 ± 100.0,1400.0 ± 100.0,0.081 ± 0.006,0.23 ± 0.02,0.9994 ± 0.0008,0.992 ± 0.002
grisoni,5,fragSMILES,3,512,300,0.001,256,6000,4,1.0,290.0 ± 20.0,1600.0 ± 50.0,1600.0 ± 50.0,1550.0 ± 60.0,0.048 ± 0.003,0.267 ± 0.009,0.998 ± 0.001,0.97 ± 0.004
grisoni,5,fragSMILES,3,512,300,0.001,512,6000,4,1.0,380.0 ± 40.0,1490.0 ± 60.0,1490.0 ± 60.0,1460.0 ± 50.0,0.064 ± 0.007,0.249 ± 0.009,0.9977 ± 0.0008,0.982 ± 0.003
